R,G,B,RGB-HEX,escol-number
0,0,0,#000000,0
0,0,0.1111111111,#00001C,6
0,0,0.2222222222,#000038,6
0,0,0.3333333333,#000055,6
0,0,0.4444444444,#000071,12
0,0,0.5555555556,#00008D,12
0,0,0.6666666667,#0000AA,12
0,0,0.7777777778,#0000C6,12
0,0,0.8888888889,#0000E2,12
0,0,1,#0000FF,12
0,0.1111111111,0,#001C00,0
0,0.1111111111,0.1111111111,#001C1C,6
0,0.1111111111,0.2222222222,#001C38,6
0,0.1111111111,0.3333333333,#001C55,6
0,0.1111111111,0.4444444444,#001C71,12
0,0.1111111111,0.5555555556,#001C8D,12
0,0.1111111111,0.6666666667,#001CAA,12
0,0.1111111111,0.7777777778,#001CC6,12
0,0.1111111111,0.8888888889,#001CE2,12
0,0.1111111111,1,#001CFF,12
0,0.2222222222,0,#003800,4
0,0.2222222222,0.1111111111,#00381C,4
0,0.2222222222,0.2222222222,#003838,4
0,0.2222222222,0.3333333333,#003855,6
0,0.2222222222,0.4444444444,#003871,6
0,0.2222222222,0.5555555556,#00388D,12
0,0.2222222222,0.6666666667,#0038AA,12
0,0.2222222222,0.7777777778,#0038C6,12
0,0.2222222222,0.8888888889,#0038E2,12
0,0.2222222222,1,#0038FF,12
0,0.3333333333,0,#005500,4
0,0.3333333333,0.1111111111,#00551C,4
0,0.3333333333,0.2222222222,#005538,4
0,0.3333333333,0.3333333333,#005555,6
0,0.3333333333,0.4444444444,#005571,6
0,0.3333333333,0.5555555556,#00558D,12
0,0.3333333333,0.6666666667,#0055AA,12
0,0.3333333333,0.7777777778,#0055C6,12
0,0.3333333333,0.8888888889,#0055E2,12
0,0.3333333333,1,#0055FF,14
0,0.4444444444,0,#007100,4
0,0.4444444444,0.1111111111,#00711C,10
0,0.4444444444,0.2222222222,#007138,10
0,0.4444444444,0.3333333333,#007155,8
0,0.4444444444,0.4444444444,#007171,8
0,0.4444444444,0.5555555556,#00718D,12
0,0.4444444444,0.6666666667,#0071AA,12
0,0.4444444444,0.7777777778,#0071C6,14
0,0.4444444444,0.8888888889,#0071E2,14
0,0.4444444444,1,#0071FF,14
0,0.5555555556,0,#008D00,10
0,0.5555555556,0.1111111111,#008D1C,10
0,0.5555555556,0.2222222222,#008D38,10
0,0.5555555556,0.3333333333,#008D55,10
0,0.5555555556,0.4444444444,#008D71,8
0,0.5555555556,0.5555555556,#008D8D,10
0,0.5555555556,0.6666666667,#008DAA,14
0,0.5555555556,0.7777777778,#008DC6,14
0,0.5555555556,0.8888888889,#008DE2,14
0,0.5555555556,1,#008DFF,14
0,0.6666666667,0,#00AA00,10
0,0.6666666667,0.1111111111,#00AA1C,10
0,0.6666666667,0.2222222222,#00AA38,10
0,0.6666666667,0.3333333333,#00AA55,10
0,0.6666666667,0.4444444444,#00AA71,10
0,0.6666666667,0.5555555556,#00AA8D,10
0,0.6666666667,0.6666666667,#00AAAA,14
0,0.6666666667,0.7777777778,#00AAC6,14
0,0.6666666667,0.8888888889,#00AAE2,14
0,0.6666666667,1,#00AAFF,14
0,0.7777777778,0,#00C600,10
0,0.7777777778,0.1111111111,#00C61C,10
0,0.7777777778,0.2222222222,#00C638,10
0,0.7777777778,0.3333333333,#00C655,10
0,0.7777777778,0.4444444444,#00C671,10
0,0.7777777778,0.5555555556,#00C68D,10
0,0.7777777778,0.6666666667,#00C6AA,10
0,0.7777777778,0.7777777778,#00C6C6,14
0,0.7777777778,0.8888888889,#00C6E2,14
0,0.7777777778,1,#00C6FF,14
0,0.8888888889,0,#00E200,10
0,0.8888888889,0.1111111111,#00E21C,10
0,0.8888888889,0.2222222222,#00E238,10
0,0.8888888889,0.3333333333,#00E255,10
0,0.8888888889,0.4444444444,#00E271,10
0,0.8888888889,0.5555555556,#00E28D,10
0,0.8888888889,0.6666666667,#00E2AA,10
0,0.8888888889,0.7777777778,#00E2C6,14
0,0.8888888889,0.8888888889,#00E2E2,14
0,0.8888888889,1,#00E2FF,14
0,1,0,#00FF00,10
0,1,0.1111111111,#00FF1C,10
0,1,0.2222222222,#00FF38,10
0,1,0.3333333333,#00FF55,10
0,1,0.4444444444,#00FF71,10
0,1,0.5555555556,#00FF8D,10
0,1,0.6666666667,#00FFAA,10
0,1,0.7777777778,#00FFC6,14
0,1,0.8888888889,#00FFE2,14
0,1,1,#00FFFF,14
0.1111111111,0,0,#1C0000,0
0.1111111111,0,0.1111111111,#1C001C,0
0.1111111111,0,0.2222222222,#1C0038,0
0.1111111111,0,0.3333333333,#1C0055,0
0.1111111111,0,0.4444444444,#1C0071,6
0.1111111111,0,0.5555555556,#1C008D,6
0.1111111111,0,0.6666666667,#1C00AA,6
0.1111111111,0,0.7777777778,#1C00C6,6
0.1111111111,0,0.8888888889,#1C00E2,12
0.1111111111,0,1,#1C00FF,12
0.1111111111,0.1111111111,0,#1C1C00,0
0.1111111111,0.1111111111,0.1111111111,#1C1C1C,0
0.1111111111,0.1111111111,0.2222222222,#1C1C38,0
0.1111111111,0.1111111111,0.3333333333,#1C1C55,0
0.1111111111,0.1111111111,0.4444444444,#1C1C71,6
0.1111111111,0.1111111111,0.5555555556,#1C1C8D,6
0.1111111111,0.1111111111,0.6666666667,#1C1CAA,6
0.1111111111,0.1111111111,0.7777777778,#1C1CC6,6
0.1111111111,0.1111111111,0.8888888889,#1C1CE2,12
0.1111111111,0.1111111111,1,#1C1CFF,12
0.1111111111,0.2222222222,0,#1C3800,0
0.1111111111,0.2222222222,0.1111111111,#1C381C,0
0.1111111111,0.2222222222,0.2222222222,#1C3838,0
0.1111111111,0.2222222222,0.3333333333,#1C3855,0
0.1111111111,0.2222222222,0.4444444444,#1C3871,6
0.1111111111,0.2222222222,0.5555555556,#1C388D,6
0.1111111111,0.2222222222,0.6666666667,#1C38AA,6
0.1111111111,0.2222222222,0.7777777778,#1C38C6,6
0.1111111111,0.2222222222,0.8888888889,#1C38E2,12
0.1111111111,0.2222222222,1,#1C38FF,12
0.1111111111,0.3333333333,0,#1C5500,4
0.1111111111,0.3333333333,0.1111111111,#1C551C,4
0.1111111111,0.3333333333,0.2222222222,#1C5538,4
0.1111111111,0.3333333333,0.3333333333,#1C5555,6
0.1111111111,0.3333333333,0.4444444444,#1C5571,6
0.1111111111,0.3333333333,0.5555555556,#1C558D,6
0.1111111111,0.3333333333,0.6666666667,#1C55AA,6
0.1111111111,0.3333333333,0.7777777778,#1C55C6,6
0.1111111111,0.3333333333,0.8888888889,#1C55E2,12
0.1111111111,0.3333333333,1,#1C55FF,12
0.1111111111,0.4444444444,0,#1C7100,4
0.1111111111,0.4444444444,0.1111111111,#1C711C,4
0.1111111111,0.4444444444,0.2222222222,#1C7138,4
0.1111111111,0.4444444444,0.3333333333,#1C7155,8
0.1111111111,0.4444444444,0.4444444444,#1C7171,6
0.1111111111,0.4444444444,0.5555555556,#1C718D,6
0.1111111111,0.4444444444,0.6666666667,#1C71AA,6
0.1111111111,0.4444444444,0.7777777778,#1C71C6,6
0.1111111111,0.4444444444,0.8888888889,#1C71E2,12
0.1111111111,0.4444444444,1,#1C71FF,14
0.1111111111,0.5555555556,0,#1C8D00,10
0.1111111111,0.5555555556,0.1111111111,#1C8D1C,10
0.1111111111,0.5555555556,0.2222222222,#1C8D38,10
0.1111111111,0.5555555556,0.3333333333,#1C8D55,10
0.1111111111,0.5555555556,0.4444444444,#1C8D71,10
0.1111111111,0.5555555556,0.5555555556,#1C8D8D,8
0.1111111111,0.5555555556,0.6666666667,#1C8DAA,14
0.1111111111,0.5555555556,0.7777777778,#1C8DC6,14
0.1111111111,0.5555555556,0.8888888889,#1C8DE2,14
0.1111111111,0.5555555556,1,#1C8DFF,14
0.1111111111,0.6666666667,0,#1CAA00,10
0.1111111111,0.6666666667,0.1111111111,#1CAA1C,10
0.1111111111,0.6666666667,0.2222222222,#1CAA38,10
0.1111111111,0.6666666667,0.3333333333,#1CAA55,10
0.1111111111,0.6666666667,0.4444444444,#1CAA71,10
0.1111111111,0.6666666667,0.5555555556,#1CAA8D,10
0.1111111111,0.6666666667,0.6666666667,#1CAAAA,14
0.1111111111,0.6666666667,0.7777777778,#1CAAC6,14
0.1111111111,0.6666666667,0.8888888889,#1CAAE2,14
0.1111111111,0.6666666667,1,#1CAAFF,14
0.1111111111,0.7777777778,0,#1CC600,10
0.1111111111,0.7777777778,0.1111111111,#1CC61C,10
0.1111111111,0.7777777778,0.2222222222,#1CC638,10
0.1111111111,0.7777777778,0.3333333333,#1CC655,10
0.1111111111,0.7777777778,0.4444444444,#1CC671,10
0.1111111111,0.7777777778,0.5555555556,#1CC68D,10
0.1111111111,0.7777777778,0.6666666667,#1CC6AA,14
0.1111111111,0.7777777778,0.7777777778,#1CC6C6,14
0.1111111111,0.7777777778,0.8888888889,#1CC6E2,14
0.1111111111,0.7777777778,1,#1CC6FF,14
0.1111111111,0.8888888889,0,#1CE200,10
0.1111111111,0.8888888889,0.1111111111,#1CE21C,10
0.1111111111,0.8888888889,0.2222222222,#1CE238,10
0.1111111111,0.8888888889,0.3333333333,#1CE255,10
0.1111111111,0.8888888889,0.4444444444,#1CE271,10
0.1111111111,0.8888888889,0.5555555556,#1CE28D,10
0.1111111111,0.8888888889,0.6666666667,#1CE2AA,10
0.1111111111,0.8888888889,0.7777777778,#1CE2C6,14
0.1111111111,0.8888888889,0.8888888889,#1CE2E2,14
0.1111111111,0.8888888889,1,#1CE2FF,14
0.1111111111,1,0,#1CFF00,10
0.1111111111,1,0.1111111111,#1CFF1C,10
0.1111111111,1,0.2222222222,#1CFF38,10
0.1111111111,1,0.3333333333,#1CFF55,10
0.1111111111,1,0.4444444444,#1CFF71,10
0.1111111111,1,0.5555555556,#1CFF8D,10
0.1111111111,1,0.6666666667,#1CFFAA,10
0.1111111111,1,0.7777777778,#1CFFC6,14
0.1111111111,1,0.8888888889,#1CFFE2,14
0.1111111111,1,1,#1CFFFF,14
0.2222222222,0,0,#380000,0
0.2222222222,0,0.1111111111,#38001C,0
0.2222222222,0,0.2222222222,#380038,0
0.2222222222,0,0.3333333333,#380055,7
0.2222222222,0,0.4444444444,#380071,7
0.2222222222,0,0.5555555556,#38008D,7
0.2222222222,0,0.6666666667,#3800AA,7
0.2222222222,0,0.7777777778,#3800C6,6
0.2222222222,0,0.8888888889,#3800E2,12
0.2222222222,0,1,#3800FF,12
0.2222222222,0.1111111111,0,#381C00,0
0.2222222222,0.1111111111,0.1111111111,#381C1C,0
0.2222222222,0.1111111111,0.2222222222,#381C38,0
0.2222222222,0.1111111111,0.3333333333,#381C55,7
0.2222222222,0.1111111111,0.4444444444,#381C71,7
0.2222222222,0.1111111111,0.5555555556,#381C8D,7
0.2222222222,0.1111111111,0.6666666667,#381CAA,7
0.2222222222,0.1111111111,0.7777777778,#381CC6,6
0.2222222222,0.1111111111,0.8888888889,#381CE2,12
0.2222222222,0.1111111111,1,#381CFF,12
0.2222222222,0.2222222222,0,#383800,0
0.2222222222,0.2222222222,0.1111111111,#38381C,0
0.2222222222,0.2222222222,0.2222222222,#383838,0
0.2222222222,0.2222222222,0.3333333333,#383855,7
0.2222222222,0.2222222222,0.4444444444,#383871,7
0.2222222222,0.2222222222,0.5555555556,#38388D,7
0.2222222222,0.2222222222,0.6666666667,#3838AA,7
0.2222222222,0.2222222222,0.7777777778,#3838C6,6
0.2222222222,0.2222222222,0.8888888889,#3838E2,12
0.2222222222,0.2222222222,1,#3838FF,12
0.2222222222,0.3333333333,0,#385500,5
0.2222222222,0.3333333333,0.1111111111,#38551C,4
0.2222222222,0.3333333333,0.2222222222,#385538,4
0.2222222222,0.3333333333,0.3333333333,#385555,4
0.2222222222,0.3333333333,0.4444444444,#385571,6
0.2222222222,0.3333333333,0.5555555556,#38558D,6
0.2222222222,0.3333333333,0.6666666667,#3855AA,12
0.2222222222,0.3333333333,0.7777777778,#3855C6,12
0.2222222222,0.3333333333,0.8888888889,#3855E2,12
0.2222222222,0.3333333333,1,#3855FF,14
0.2222222222,0.4444444444,0,#387100,4
0.2222222222,0.4444444444,0.1111111111,#38711C,10
0.2222222222,0.4444444444,0.2222222222,#387138,4
0.2222222222,0.4444444444,0.3333333333,#387155,4
0.2222222222,0.4444444444,0.4444444444,#387171,12
0.2222222222,0.4444444444,0.5555555556,#38718D,12
0.2222222222,0.4444444444,0.6666666667,#3871AA,12
0.2222222222,0.4444444444,0.7777777778,#3871C6,12
0.2222222222,0.4444444444,0.8888888889,#3871E2,12
0.2222222222,0.4444444444,1,#3871FF,14
0.2222222222,0.5555555556,0,#388D00,10
0.2222222222,0.5555555556,0.1111111111,#388D1C,10
0.2222222222,0.5555555556,0.2222222222,#388D38,10
0.2222222222,0.5555555556,0.3333333333,#388D55,10
0.2222222222,0.5555555556,0.4444444444,#388D71,12
0.2222222222,0.5555555556,0.5555555556,#388D8D,12
0.2222222222,0.5555555556,0.6666666667,#388DAA,12
0.2222222222,0.5555555556,0.7777777778,#388DC6,14
0.2222222222,0.5555555556,0.8888888889,#388DE2,14
0.2222222222,0.5555555556,1,#388DFF,14
0.2222222222,0.6666666667,0,#38AA00,10
0.2222222222,0.6666666667,0.1111111111,#38AA1C,10
0.2222222222,0.6666666667,0.2222222222,#38AA38,10
0.2222222222,0.6666666667,0.3333333333,#38AA55,10
0.2222222222,0.6666666667,0.4444444444,#38AA71,10
0.2222222222,0.6666666667,0.5555555556,#38AA8D,10
0.2222222222,0.6666666667,0.6666666667,#38AAAA,14
0.2222222222,0.6666666667,0.7777777778,#38AAC6,14
0.2222222222,0.6666666667,0.8888888889,#38AAE2,14
0.2222222222,0.6666666667,1,#38AAFF,14
0.2222222222,0.7777777778,0,#38C600,10
0.2222222222,0.7777777778,0.1111111111,#38C61C,10
0.2222222222,0.7777777778,0.2222222222,#38C638,10
0.2222222222,0.7777777778,0.3333333333,#38C655,10
0.2222222222,0.7777777778,0.4444444444,#38C671,10
0.2222222222,0.7777777778,0.5555555556,#38C68D,10
0.2222222222,0.7777777778,0.6666666667,#38C6AA,10
0.2222222222,0.7777777778,0.7777777778,#38C6C6,14
0.2222222222,0.7777777778,0.8888888889,#38C6E2,14
0.2222222222,0.7777777778,1,#38C6FF,14
0.2222222222,0.8888888889,0,#38E200,10
0.2222222222,0.8888888889,0.1111111111,#38E21C,10
0.2222222222,0.8888888889,0.2222222222,#38E238,10
0.2222222222,0.8888888889,0.3333333333,#38E255,10
0.2222222222,0.8888888889,0.4444444444,#38E271,10
0.2222222222,0.8888888889,0.5555555556,#38E28D,10
0.2222222222,0.8888888889,0.6666666667,#38E2AA,14
0.2222222222,0.8888888889,0.7777777778,#38E2C6,14
0.2222222222,0.8888888889,0.8888888889,#38E2E2,14
0.2222222222,0.8888888889,1,#38E2FF,14
0.2222222222,1,0,#38FF00,10
0.2222222222,1,0.1111111111,#38FF1C,10
0.2222222222,1,0.2222222222,#38FF38,10
0.2222222222,1,0.3333333333,#38FF55,10
0.2222222222,1,0.4444444444,#38FF71,10
0.2222222222,1,0.5555555556,#38FF8D,10
0.2222222222,1,0.6666666667,#38FFAA,14
0.2222222222,1,0.7777777778,#38FFC6,14
0.2222222222,1,0.8888888889,#38FFE2,14
0.2222222222,1,1,#38FFFF,14
0.3333333333,0,0,#550000,3
0.3333333333,0,0.1111111111,#55001C,3
0.3333333333,0,0.2222222222,#550038,3
0.3333333333,0,0.3333333333,#550055,7
0.3333333333,0,0.4444444444,#550071,7
0.3333333333,0,0.5555555556,#55008D,7
0.3333333333,0,0.6666666667,#5500AA,6
0.3333333333,0,0.7777777778,#5500C6,6
0.3333333333,0,0.8888888889,#5500E2,12
0.3333333333,0,1,#5500FF,12
0.3333333333,0.1111111111,0,#551C00,3
0.3333333333,0.1111111111,0.1111111111,#551C1C,3
0.3333333333,0.1111111111,0.2222222222,#551C38,3
0.3333333333,0.1111111111,0.3333333333,#551C55,7
0.3333333333,0.1111111111,0.4444444444,#551C71,7
0.3333333333,0.1111111111,0.5555555556,#551C8D,7
0.3333333333,0.1111111111,0.6666666667,#551CAA,6
0.3333333333,0.1111111111,0.7777777778,#551CC6,6
0.3333333333,0.1111111111,0.8888888889,#551CE2,12
0.3333333333,0.1111111111,1,#551CFF,12
0.3333333333,0.2222222222,0,#553800,5
0.3333333333,0.2222222222,0.1111111111,#55381C,3
0.3333333333,0.2222222222,0.2222222222,#553838,3
0.3333333333,0.2222222222,0.3333333333,#553855,7
0.3333333333,0.2222222222,0.4444444444,#553871,7
0.3333333333,0.2222222222,0.5555555556,#55388D,7
0.3333333333,0.2222222222,0.6666666667,#5538AA,6
0.3333333333,0.2222222222,0.7777777778,#5538C6,6
0.3333333333,0.2222222222,0.8888888889,#5538E2,12
0.3333333333,0.2222222222,1,#5538FF,12
0.3333333333,0.3333333333,0,#555500,5
0.3333333333,0.3333333333,0.1111111111,#55551C,5
0.3333333333,0.3333333333,0.2222222222,#555538,5
0.3333333333,0.3333333333,0.3333333333,#555555,5
0.3333333333,0.3333333333,0.4444444444,#555571,7
0.3333333333,0.3333333333,0.5555555556,#55558D,7
0.3333333333,0.3333333333,0.6666666667,#5555AA,6
0.3333333333,0.3333333333,0.7777777778,#5555C6,6
0.3333333333,0.3333333333,0.8888888889,#5555E2,12
0.3333333333,0.3333333333,1,#5555FF,12
0.3333333333,0.4444444444,0,#557100,5
0.3333333333,0.4444444444,0.1111111111,#55711C,4
0.3333333333,0.4444444444,0.2222222222,#557138,4
0.3333333333,0.4444444444,0.3333333333,#557155,4
0.3333333333,0.4444444444,0.4444444444,#557171,5
0.3333333333,0.4444444444,0.5555555556,#55718D,6
0.3333333333,0.4444444444,0.6666666667,#5571AA,12
0.3333333333,0.4444444444,0.7777777778,#5571C6,12
0.3333333333,0.4444444444,0.8888888889,#5571E2,12
0.3333333333,0.4444444444,1,#5571FF,12
0.3333333333,0.5555555556,0,#558D00,5
0.3333333333,0.5555555556,0.1111111111,#558D1C,4
0.3333333333,0.5555555556,0.2222222222,#558D38,10
0.3333333333,0.5555555556,0.3333333333,#558D55,10
0.3333333333,0.5555555556,0.4444444444,#558D71,4
0.3333333333,0.5555555556,0.5555555556,#558D8D,12
0.3333333333,0.5555555556,0.6666666667,#558DAA,12
0.3333333333,0.5555555556,0.7777777778,#558DC6,12
0.3333333333,0.5555555556,0.8888888889,#558DE2,14
0.3333333333,0.5555555556,1,#558DFF,14
0.3333333333,0.6666666667,0,#55AA00,10
0.3333333333,0.6666666667,0.1111111111,#55AA1C,10
0.3333333333,0.6666666667,0.2222222222,#55AA38,10
0.3333333333,0.6666666667,0.3333333333,#55AA55,10
0.3333333333,0.6666666667,0.4444444444,#55AA71,10
0.3333333333,0.6666666667,0.5555555556,#55AA8D,10
0.3333333333,0.6666666667,0.6666666667,#55AAAA,14
0.3333333333,0.6666666667,0.7777777778,#55AAC6,14
0.3333333333,0.6666666667,0.8888888889,#55AAE2,14
0.3333333333,0.6666666667,1,#55AAFF,14
0.3333333333,0.7777777778,0,#55C600,10
0.3333333333,0.7777777778,0.1111111111,#55C61C,10
0.3333333333,0.7777777778,0.2222222222,#55C638,10
0.3333333333,0.7777777778,0.3333333333,#55C655,10
0.3333333333,0.7777777778,0.4444444444,#55C671,10
0.3333333333,0.7777777778,0.5555555556,#55C68D,10
0.3333333333,0.7777777778,0.6666666667,#55C6AA,14
0.3333333333,0.7777777778,0.7777777778,#55C6C6,14
0.3333333333,0.7777777778,0.8888888889,#55C6E2,14
0.3333333333,0.7777777778,1,#55C6FF,14
0.3333333333,0.8888888889,0,#55E200,10
0.3333333333,0.8888888889,0.1111111111,#55E21C,10
0.3333333333,0.8888888889,0.2222222222,#55E238,10
0.3333333333,0.8888888889,0.3333333333,#55E255,10
0.3333333333,0.8888888889,0.4444444444,#55E271,10
0.3333333333,0.8888888889,0.5555555556,#55E28D,10
0.3333333333,0.8888888889,0.6666666667,#55E2AA,10
0.3333333333,0.8888888889,0.7777777778,#55E2C6,14
0.3333333333,0.8888888889,0.8888888889,#55E2E2,14
0.3333333333,0.8888888889,1,#55E2FF,14
0.3333333333,1,0,#55FF00,10
0.3333333333,1,0.1111111111,#55FF1C,10
0.3333333333,1,0.2222222222,#55FF38,10
0.3333333333,1,0.3333333333,#55FF55,10
0.3333333333,1,0.4444444444,#55FF71,10
0.3333333333,1,0.5555555556,#55FF8D,10
0.3333333333,1,0.6666666667,#55FFAA,10
0.3333333333,1,0.7777777778,#55FFC6,10
0.3333333333,1,0.8888888889,#55FFE2,14
0.3333333333,1,1,#55FFFF,14
0.4444444444,0,0,#710000,3
0.4444444444,0,0.1111111111,#71001C,3
0.4444444444,0,0.2222222222,#710038,3
0.4444444444,0,0.3333333333,#710055,7
0.4444444444,0,0.4444444444,#710071,7
0.4444444444,0,0.5555555556,#71008D,7
0.4444444444,0,0.6666666667,#7100AA,12
0.4444444444,0,0.7777777778,#7100C6,13
0.4444444444,0,0.8888888889,#7100E2,12
0.4444444444,0,1,#7100FF,12
0.4444444444,0.1111111111,0,#711C00,3
0.4444444444,0.1111111111,0.1111111111,#711C1C,3
0.4444444444,0.1111111111,0.2222222222,#711C38,3
0.4444444444,0.1111111111,0.3333333333,#711C55,7
0.4444444444,0.1111111111,0.4444444444,#711C71,7
0.4444444444,0.1111111111,0.5555555556,#711C8D,7
0.4444444444,0.1111111111,0.6666666667,#711CAA,7
0.4444444444,0.1111111111,0.7777777778,#711CC6,12
0.4444444444,0.1111111111,0.8888888889,#711CE2,12
0.4444444444,0.1111111111,1,#711CFF,12
0.4444444444,0.2222222222,0,#713800,3
0.4444444444,0.2222222222,0.1111111111,#71381C,3
0.4444444444,0.2222222222,0.2222222222,#713838,3
0.4444444444,0.2222222222,0.3333333333,#713855,7
0.4444444444,0.2222222222,0.4444444444,#713871,7
0.4444444444,0.2222222222,0.5555555556,#71388D,7
0.4444444444,0.2222222222,0.6666666667,#7138AA,7
0.4444444444,0.2222222222,0.7777777778,#7138C6,12
0.4444444444,0.2222222222,0.8888888889,#7138E2,12
0.4444444444,0.2222222222,1,#7138FF,12
0.4444444444,0.3333333333,0,#715500,5
0.4444444444,0.3333333333,0.1111111111,#71551C,5
0.4444444444,0.3333333333,0.2222222222,#715538,5
0.4444444444,0.3333333333,0.3333333333,#715555,5
0.4444444444,0.3333333333,0.4444444444,#715571,6
0.4444444444,0.3333333333,0.5555555556,#71558D,6
0.4444444444,0.3333333333,0.6666666667,#7155AA,6
0.4444444444,0.3333333333,0.7777777778,#7155C6,12
0.4444444444,0.3333333333,0.8888888889,#7155E2,12
0.4444444444,0.3333333333,1,#7155FF,14
0.4444444444,0.4444444444,0,#717100,5
0.4444444444,0.4444444444,0.1111111111,#71711C,5
0.4444444444,0.4444444444,0.2222222222,#717138,5
0.4444444444,0.4444444444,0.3333333333,#717155,5
0.4444444444,0.4444444444,0.4444444444,#717171,12
0.4444444444,0.4444444444,0.5555555556,#71718D,12
0.4444444444,0.4444444444,0.6666666667,#7171AA,12
0.4444444444,0.4444444444,0.7777777778,#7171C6,12
0.4444444444,0.4444444444,0.8888888889,#7171E2,12
0.4444444444,0.4444444444,1,#7171FF,14
0.4444444444,0.5555555556,0,#718D00,5
0.4444444444,0.5555555556,0.1111111111,#718D1C,10
0.4444444444,0.5555555556,0.2222222222,#718D38,10
0.4444444444,0.5555555556,0.3333333333,#718D55,10
0.4444444444,0.5555555556,0.4444444444,#718D71,10
0.4444444444,0.5555555556,0.5555555556,#718D8D,12
0.4444444444,0.5555555556,0.6666666667,#718DAA,12
0.4444444444,0.5555555556,0.7777777778,#718DC6,12
0.4444444444,0.5555555556,0.8888888889,#718DE2,12
0.4444444444,0.5555555556,1,#718DFF,14
0.4444444444,0.6666666667,0,#71AA00,4
0.4444444444,0.6666666667,0.1111111111,#71AA1C,10
0.4444444444,0.6666666667,0.2222222222,#71AA38,10
0.4444444444,0.6666666667,0.3333333333,#71AA55,10
0.4444444444,0.6666666667,0.4444444444,#71AA71,10
0.4444444444,0.6666666667,0.5555555556,#71AA8D,10
0.4444444444,0.6666666667,0.6666666667,#71AAAA,14
0.4444444444,0.6666666667,0.7777777778,#71AAC6,14
0.4444444444,0.6666666667,0.8888888889,#71AAE2,14
0.4444444444,0.6666666667,1,#71AAFF,14
0.4444444444,0.7777777778,0,#71C600,10
0.4444444444,0.7777777778,0.1111111111,#71C61C,10
0.4444444444,0.7777777778,0.2222222222,#71C638,10
0.4444444444,0.7777777778,0.3333333333,#71C655,10
0.4444444444,0.7777777778,0.4444444444,#71C671,10
0.4444444444,0.7777777778,0.5555555556,#71C68D,10
0.4444444444,0.7777777778,0.6666666667,#71C6AA,14
0.4444444444,0.7777777778,0.7777777778,#71C6C6,14
0.4444444444,0.7777777778,0.8888888889,#71C6E2,14
0.4444444444,0.7777777778,1,#71C6FF,14
0.4444444444,0.8888888889,0,#71E200,4
0.4444444444,0.8888888889,0.1111111111,#71E21C,10
0.4444444444,0.8888888889,0.2222222222,#71E238,10
0.4444444444,0.8888888889,0.3333333333,#71E255,10
0.4444444444,0.8888888889,0.4444444444,#71E271,10
0.4444444444,0.8888888889,0.5555555556,#71E28D,10
0.4444444444,0.8888888889,0.6666666667,#71E2AA,14
0.4444444444,0.8888888889,0.7777777778,#71E2C6,14
0.4444444444,0.8888888889,0.8888888889,#71E2E2,14
0.4444444444,0.8888888889,1,#71E2FF,14
0.4444444444,1,0,#71FF00,4
0.4444444444,1,0.1111111111,#71FF1C,10
0.4444444444,1,0.2222222222,#71FF38,10
0.4444444444,1,0.3333333333,#71FF55,10
0.4444444444,1,0.4444444444,#71FF71,10
0.4444444444,1,0.5555555556,#71FF8D,10
0.4444444444,1,0.6666666667,#71FFAA,14
0.4444444444,1,0.7777777778,#71FFC6,14
0.4444444444,1,0.8888888889,#71FFE2,14
